"ALTER TABLE ""public"".""SupplyExportData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasurePackages"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasures"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasures"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasures"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasures"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasures"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasuresData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportMeasuresData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyNodes"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplyNodes"" ADD FOREIGN KEY (""shape_id"") REFERENCES ""public"".""Shapes"" (""id"");"
"ALTER TABLE ""public"".""SupplyNodes"" ADD FOREIGN KEY (""stock_decay_function_id"") REFERENCES ""public"".""StockDecayFunctions"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotential"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotential"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotential"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotential"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotential"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversion"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversion"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversion"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversion"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversion"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversionData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversionData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialConversionData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyPotentialData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySales"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySales"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplySales"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplySales"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySales"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasurePackages"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasures"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasuresData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasuresData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesMeasuresData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShare"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShare"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShare"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShare"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasurePackages"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasures"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasures"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasures"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasures"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasures"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasuresData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasuresData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplySalesShareMeasuresData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyStates"" ADD FOREIGN KEY (""sales_package_id"") REFERENCES ""public"".""DemandSalesMeasurePackages"" (""id"");"
"ALTER TABLE ""public"".""SupplyStates"" ADD FOREIGN KEY (""stock_package_id"") REFERENCES ""public"".""DemandStockMeasurePackages"" (""id"");"
"ALTER TABLE ""public"".""SupplyStates"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStock"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyStock"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyStock"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplyStock"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyStock"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasurePackages"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasures"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasuresData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasuresData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyStockMeasuresData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechs"" ADD FOREIGN KEY (""shape_id"") REFERENCES ""public"".""Shapes"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechs"" ADD FOREIGN KEY (""stock_decay_function_id"") REFERENCES ""public"".""StockDecayFunctions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechs"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactor"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactor"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactor"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactor"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactor"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactorData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapacityFactorData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyTechsCapitalCost"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
